"FSC-A","SSC-A","SSC-W","mCherry-A","Time"
144451,115398,92185.2,3627,0.331208
169475,207291,119754,3932.04,0.707445
186260,231096,113900,4101.3,0.88956
215343,213970,107529,3936.69,1.36586
183958,156609,98891.1,3844.62,1.48493
59560.6,83145.7,81509,2230.14,1.62102
100252,157865,105790,4055.73,1.68006
194239,173279,100710,3999,2.19738
205291,162085,96573.3,3942.27,3.55624
172438,182941,101289,3814.86,4.07456
114916,132877,97368.3,2171.55,4.10258
160237,161556,101128,3649.32,4.773
213244,218457,113688,4104.09,4.96012
156714,152446,108139,3906.93,5.2393
180243,189041,101896,4059.45,5.46744
87460.6,123605,97728.1,3574.92,5.69158
201198,212428,108541,3672.57,5.69858
75278.2,103475,92238.4,1966.95,6.02879
88951,118825,96742.6,3801.84,6.18589
172030,128007,91448.8,3702.33,6.86031
72694.1,86569.6,90439,3313.59,7.08646
207809,171947,98979.6,3888.33,7.13649
133669,137001,98176.4,2333.37,7.43267
163398,170794,88281.7,2786.28,7.50672
180549,183170,99235.3,3745.11,7.76388
215602,187712,107275,3978.54,7.88396
184478,184942,106375,3662.34,8.4193
211943,175336,97720.9,3906.93,8.67145
203004,151971,95405.6,3931.11,8.68046
89385.8,105233,85458.9,3906.93,9.44094
220126,220855,103613,3772.08,9.545
241167,202081,100788,4014.81,9.57102
203322,194932,107111,3943.2,9.67208
204661,189169,103248,3613.98,10.0843
237943,191249,99545.5,4023.18,10.1044
90474.5,165510,108973,3836.25,10.1504
211712,208354,104470,3938.55,10.1604
201138,201972,104555,3901.35,10.4726
215018,134455,94097.6,3720.93,10.8578
82722.2,132603,99955,3734.88,11.13
61560.7,105281,96645.6,3582.36,11.2271
77720.4,94190,87868.3,3175.95,11.2921
240422,183753,97451.4,4209.18,11.5493
184735,170403,107619,3943.2,11.7264
144722,162129,102177,3883.68,12.0636
152798,162048,99144.5,3829.74,12.2717
124691,156124,95265.9,3976.68,12.3988
167389,155762,93274.2,3925.53,13.0512
241116,212281,103186,3860.43,13.1453
103056,102977,81541.7,3985.05,13.3954
230117,236505,117993,4405.41,13.5115
191652,123655,86523.1,3809.28,13.7717
89313.8,122963,103176,3448.44,14.316
199715,212217,112772,3890.19,14.7113
164792,187397,106114,3705.12,15.5108
171388,144340,97592.5,3819.51,15.5128
113401,143946,105576,3970.17,15.5128
198348,216586,102442,4043.64,15.5798
160206,126629,92813.9,3365.67,15.7199
187781,227900,114762,3858.57,16.0111
170101,143359,92536.6,2406.84,16.1522
150608,168973,104111,3979.47,17.1948
149007,127331,87433.4,3423.33,17.498
169444,143607,96287.7,3880.89,18.0614
198279,162722,94454.2,3922.74,18.3856
216441,186418,97380.6,3794.4,18.6948
118976,148173,113097,3687.45,18.9539
107484,94371.5,87705.5,1810.71,19.128
71651.5,129916,106350,3929.25,19.4722
190886,186162,108524,4048.29,19.5213
175247,133908,88396.9,3832.53,19.7154
202839,206532,97676,4296.6,19.8175
107531,124167,91410.1,1771.65,20.0096
169533,149538,90493.3,2085.99,20.1217
113553,94264,85728.5,2218.05,20.1337
134860,138312,97443.7,3852.99,20.7951
150680,142137,94875,3496.8,21.1073
88653.6,143876,107964,4084.56,21.2033
222108,157572,92833.9,3773.01,21.7167
160779,136702,96986.5,3774.87,21.8007
219678,233060,108386,4194.3,21.8577
82672.6,107517,92039.9,1926.96,22.222
114903,143387,94204.8,1920.45,22.246
200732,162220,88984.5,2000.43,22.3691
212429,158595,96152.5,3852.99,22.3821
214786,212418,106617,3895.77,22.9825
164426,148645,94515.1,3567.48,22.9865
128639,119802,97829.1,3565.62,23.0285
180243,120375,90522.2,3775.8,23.0485
186750,163510,103021,3892.05,23.1756
139775,117222,95736.3,3499.59,23.2006
185193,223406,110860,3997.14,23.2316
160264,132629,100655,3658.62,23.3817
199932,177934,96477.7,3895.77,24.0922
221774,226292,109293,4162.68,24.2012
166111,162565,107718,3793.47,24.3303
150026,167246,102655,3870.66,25.0888
138097,105995,87745.5,3385.2,26.4426
231623,202540,103747,4031.55,26.5567
215474,154956,91891.2,4007.37,26.948
176288,156435,99102.1,3774.87,27.7995
188602,195983,100958,4215.69,27.8025
220628,175255,94140.5,4083.63,27.9786
138770,98422,89308,3558.18,28.682
102503,126946,85580.4,1884.18,28.9942
173706,143369,89408.1,3854.85,29.0823
199243,183426,109034,2465.43,29.5236
108398,133012,100266,3909.72,29.5376
156835,165440,97746.7,3917.16,29.6056
159278,222537,114234,3906.93,29.7757
141312,110223,86433.4,3567.48,29.9128
226216,188635,118757,3811.14,30.1279
130022,162523,110671,3103.41,30.4742
250419,173617,96315,3791.61,30.6953
150237,171987,112424,4092,30.8194
99989.3,146042,96434,4038.06,30.8324
244733,184165,95657.8,3983.19,30.9665
129648,101813,81704.8,2898.81,31.0846
107139,135308,107930,3970.17,31.1086
187914,206249,105936,3765.57,32.4174
191910,192259,101851,4155.24,32.5395
152695,167911,112341,3918.09,32.9357
140293,129235,89033,2378.94,33.1759
77118.5,92234.5,92071.5,3694.89,33.2099
200946,185826,109955,3837.18,33.2629
115399,118212,95536,3735.81,33.2869
160826,129870,88013.3,2680.26,33.312
171953,179623,111660,3584.22,33.464
151124,124414,86813.4,2391.03,33.5211
208663,201664,109401,4093.86,33.9854
183476,226678,116382,1913.01,33.9974
148782,151505,94816.8,2669.1,34.3076
224688,153678,96406,3702.33,34.3886
126497,146627,102050,3905.07,34.4957
199768,139156,89411.8,3882.75,35.013
198176,187303,100265,4039.92,35.2252
190171,184191,104525,3857.64,35.3983
203762,209083,112077,3909.72,35.4523
157294,144178,102235,3915.3,35.5544
184673,163068,98825.5,3774.87,35.7935
102358,96022.9,88066.3,4184.07,35.9366
203903,132182,91077.5,3934.83,35.9996
174408,176195,109497,3627,36.6631
134211,181508,98100.8,4041.78,37.1874
223587,212435,106695,4236.15,37.2965
180508,211743,108722,3997.14,37.3175
169566,132831,90892.2,3794.4,38.0569
171940,213684,117954,4238.94,38.0599
162922,157718,103806,3985.98,38.5092
157252,132556,91296.3,3510.75,38.5643
227300,226082,111072,4050.15,38.6553
210737,221802,112574,3880.89,38.7824
253770,226058,108954,4158.03,39.0275
136468,114261,86921.6,2152.95,39.1286
189222,184988,111620,3883.68,39.2907
192590,158627,89180.7,3874.38,39.3157
177965,167207,96491.7,3623.28,40.2603
142283,142166,100076,3915.3,40.4584
177715,139380,91056,3056.91,40.7146
198824,191206,101178,3924.6,40.9207
193163,168118,90117.9,2141.79,41.0638
125211,161610,85242.4,2541.69,41.1909
169549,153385,97184,3813.93,41.2009
195643,152954,92286.6,3835.32,42.0054
136454,110631,85507.7,2374.29,42.0625
214497,240781,113677,4240.8,42.0795
162148,179159,113911,3787.89,42.2336
237958,209458,99609.3,4017.6,42.7259
103027,160720,115396,3658.62,42.7599
147006,146751,94586.3,2054.37,42.876
171564,161897,100642,4059.45,43.2032
202802,170607,96374,4006.44,44.3629
203198,156195,96090,3760.92,44.4089
204307,155997,97414.3,3809.28,44.4189
233146,170491,97142.5,3806.49,44.6611
180156,141995,96708.8,4008.3,44.6651
93206.9,125205,95910.2,3868.8,44.9553
223116,192753,100286,4141.29,45.4226
165591,202960,109727,3999,45.5767
72108.7,128981,109997,4086.42,45.7568
234859,175256,93611.5,3722.79,45.7738
196371,188447,99668.2,3406.59,46.2121
151265,118298,89536.4,3575.85,46.2401
147280,185878,109876,4078.98,46.2521
184450,164474,95768.6,3504.24,46.2551
155786,135232,93633.9,3959.01,46.4152
137759,137419,92477.2,3708.84,46.4892
191525,164588,94493.5,3666.99,47.0046
64797.1,60276.7,79908.9,1841.4,47.1487
105465,145194,106540,3867.87,47.1647
103354,143128,96665.8,3833.46,47.2477
180868,195232,106076,3863.22,47.3478
181680,150615,97922.4,3895.77,47.4418
142732,149558,104719,3534.93,47.7871
213442,207996,103434,3958.08,48.2193
158507,173852,104310,4168.26,48.8887
191768,181640,97955.6,4032.48,49.288
178609,179761,106570,3305.22,49.4261
133794,178933,108795,3613.05,49.7883
69142.3,103453,91961.7,3944.13,50.2056
170837,155523,95241.7,3582.36,50.4387
156549,175206,106740,4077.12,50.6659
187080,212921,108729,3871.59,50.7589
164829,135257,89671.3,3748.83,51.5654
91274.4,90914,88919.5,2825.34,51.7976
189578,182192,91470.6,3985.98,51.9867
209134,228502,117381,3912.51,51.9917
115369,153106,104286,3813.93,52.8142
240175,195822,94451.6,4226.85,53.0984
213120,176476,95654.6,4067.82,53.1464
201547,170654,96523.2,3782.31,53.2835
174915,176391,102529,3894.84,53.4246
241692,230409,103593,4095.72,53.4666
188824,151500,93129.3,3821.37,53.6908
138416,158302,98191.2,3702.33,54.1451
186892,155957,91301.9,4063.17,54.4062
223457,181932,98194,4109.67,54.6974
124862,116264,93599.9,3573.06,54.9626
138416,103275,88246.8,3558.18,54.9826
167567,147300,98900.1,3792.54,55.0867
229305,163684,91431.5,3963.66,55.2467
216184,184519,98741,4179.42,55.2908
189119,141068,92345.9,3851.13,56.1953
137572,142729,104711,3627.93,56.3104
162184,158222,99087.1,3913.44,56.3975
210383,191401,106886,3826.95,56.7147
174293,153355,101465,3664.2,57.5192
110748,115420,90251.7,3648.39,57.6172
181106,133845,90112.6,3829.74,58.0095
208547,191158,107478,4117.11,58.7049
164483,127966,90067,2590.98,58.871
66294,74311.4,90375.7,3441,60.1538
108928,135193,105504,1984.62,60.5381
179472,167031,99964.6,3891.12,60.6251
221689,168672,97137.8,3983.19,61.3086
181591,172550,99000.7,3942.27,61.3416
209285,163803,93932.8,3905.07,61.8249
162637,118387,87872.5,3812.07,62.1961
179124,154344,100146,3872.52,62.3102
169669,174670,95622.8,2898.81,62.9476
202109,154006,98465.1,3632.58,63.1227
149122,156104,102638,2590.05,63.1747
149384,200140,109453,4209.18,63.2978
83911.7,170149,115405,2062.74,63.3899
183228,139343,85679.3,1986.48,63.546
143798,134926,89730.6,3923.67,63.599
168324,184794,110495,4017.6,63.609
224198,162027,93226.4,4113.39,64.0313
151585,149355,100021,3786.03,64.1233
142801,178793,112090,3916.23,64.7077
141601,140351,97416.5,3852.06,64.7577
127398,165660,115436,3607.47,65.181
166722,142084,97202.8,3328.47,65.226
127967,207423,117236,4222.2,65.4342
139866,154542,104499,3705.12,65.4442
124112,144980,91886.2,3255,65.5632
220790,208129,102125,4042.71,65.7504
102602,137062,96902.7,2010.66,65.8164
152092,159555,99102.7,3841.83,66.0045
214505,186208,97776.7,3803.7,66.9821
188639,164790,92723.9,3772.08,67.4874
198023,213079,105757,4029.69,68.2019
205733,215485,113690,3774.87,68.6562
211366,186194,95149.4,3807.42,68.7693
187767,145767,89918,3977.61,68.8803
123129,120127,93540.2,2689.56,69.0354
178132,168568,95689.5,3820.44,69.1535
159311,142761,91987.5,3678.15,69.7249
171865,132943,87131.4,3863.22,69.7349
110709,116150,102223,3502.38,69.7629
150153,223033,116248,3983.19,70.009
207375,171162,96535.7,3737.67,70.1881
170350,190857,103702,3635.37,71.1277
214049,164832,96495.7,3795.33,71.8492
189005,136780,86949.7,3046.68,72.1434
198606,181018,97956.5,3849.27,73.3241
129574,106470,83515.3,1921.38,73.7444
190606,179973,100599,3870.66,73.9595
161330,148607,100010,3876.24,75.0602
146361,121509,86866,2803.02,75.7737
218597,201959,102281,3970.17,76.4841
184488,201660,116147,3928.32,76.5902
160075,150935,94545.3,3737.67,77.5238
87313.7,106327,92497,3967.38,77.8179
118479,94017,83482.3,2062.74,79.492
215230,179899,101795,3786.03,79.6551
170155,190011,111556,3799.05,83.8257
92360.2,108775,96228.1,3797.19,83.9988
182987,157503,89812.4,3758.13,84.217
168996,170664,101981,3806.49,84.27
164611,140062,99451.5,3775.8,85.0925
221643,196442,96637.1,4092.93,85.4217
195459,228835,106862,3716.28,85.6619
214461,177936,98194.9,3900.42,85.7039
184746,149448,94214.9,3721.86,85.9971
170940,159920,90695.7,3903.21,86.3463
178451,160025,102481,3753.48,87.0668
195410,194982,97337.8,3975.75,87.7212
197543,161069,94283.8,3834.39,88.3416
150881,109434,86494.1,2177.13,89.6754
149781,122901,88293.2,1943.7,91.4985
189237,213084,118029,4054.8,91.5406
161630,125745,90714.4,3609.33,91.8067
135135,152502,108746,3633.51,91.8418
164194,156332,100294,3742.32,92.0239
183438,195255,99963.8,3492.15,92.2961
213842,177642,106841,3771.15,92.3391
63725.8,65084,78738.6,1854.42,92.3841
199461,184172,97603.8,4004.58,93.7179
150099,177946,108139,3756.27,94.7646
252997,223956,99687.3,3479.13,94.8957
176975,118097,85452.7,2170.62,95.2079
213803,169184,94038.2,3666.99,95.8903
200465,224837,104482,3518.19,95.9353
172015,142737,97012.3,3616.77,96.2655
49564.1,69533.5,84619.9,1773.51,97.1311
224271,203114,105725,4171.05,97.6334
141826,156116,99316.6,3675.36,97.6854
203342,189826,95021.6,4069.68,97.7265
146447,166458,107185,3693.96,97.7805
210848,206543,102856,3966.45,97.8625
155543,173751,101982,3717.21,98.2278
202833,181726,102959,3626.07,98.6551
199392,238893,119486,3799.05,99.0703
186224,177305,94858.9,3827.88,99.1694
110967,97215.7,82927.2,1766.07,99.5486
193000,173149,100503,3666.06,99.5846
243945,205582,101914,3805.56,99.9519
146058,163644,110879,3758.13,102.348
166586,158288,99760.1,3812.07,102.766
187458,194202,109935,3781.38,103.681
159782,181141,113280,3742.32,103.687
164375,158234,98545.4,3551.67,104.347
166203,154235,98185.9,3801.84,105.431
172207,173893,99911.7,3554.46,105.764
185941,171278,102445,3083.88,107.009
191096,135976,91781.2,3660.48,107.164
172742,169515,94073.8,3808.35,107.384
145292,162333,113948,3601.89,107.58
75067.2,88059.7,88542,3442.86,108.43
188276,149343,90574.8,3786.03,109.15
172231,160840,94510.9,3741.39,111.195
140106,196969,115837,3955.29,111.624
166813,141800,86311.1,1951.14,111.783
191318,221183,113234,3971.1,112.412
199404,166106,93528,3670.71,112.645
205986,175135,90674.3,3807.42,112.739
148707,174146,105681,3593.52,113.072
188933,156311,105156,3723.72,113.42
202167,185378,99679.4,3850.2,113.893
170577,169491,100686,3660.48,114.256
162680,114884,88364,3538.65,114.474
115319,155214,114081,3651.18,116.795
204759,193461,102321,3478.2,116.872
93422.2,135868,96366.5,3185.25,118.407
196976,154298,92876.9,3866.01,119.123
153429,199884,120265,3931.11,120.319
203777,201488,99875.5,3781.38,120.726
154176,155826,98476.5,3648.39,121.222
253752,224674,108258,3791.61,121.539
172615,171027,111127,3560.04,121.687
149761,159697,105681,3360.09,122.019
158743,128188,91841.7,3615.84,122.552
108196,120881,97265.2,3423.33,122.663
100081,116850,101530,3387.06,122.739
147340,131310,92049.9,3636.3,123.795
220758,202540,102617,3877.17,124.505
195054,218743,114588,3471.69,124.519
176201,147686,96043.3,3692.1,124.84
157594,219674,112186,3788.82,124.908
137164,159169,100698,3828.81,125.689
197061,193822,95897.9,3973.89,125.752
73465.2,54125.4,74127.8,1873.02,126.35
222972,220051,105198,4108.74,126.905
198304,172372,94537.6,3859.5,127.475
209174,186384,101004,3738.6,127.602
219239,194149,95502.2,3739.53,128.825
183773,177702,114795,3562.83,128.984
172199,165698,99642.6,3854.85,129.179
219429,229192,102155,4057.59,130.948
180768,164946,98721.3,3673.5,131.647
153573,172129,109496,3753.48,131.669
181678,168597,90364.2,2892.3,132.067
180814,161254,106382,3852.06,132.102
169964,147877,90990.1,3733.02,132.292
157735,153197,103232,3782.31,133.18
239729,233530,109444,3866.01,133.657
218177,220816,99788.9,3796.26,134.458
61455.6,67715.8,91571.3,2006.01,134.473
199787,127747,92791.7,3768.36,134.758
158460,187564,103051,3839.97,135.169
188179,180785,97702.7,3926.46,135.18
168846,192651,110006,3642.81,136.345
